-- Merging decision tree log ---
manifest
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\37533\.gradle\caches\transforms-3\568b11256f174068b9d9a0f959150f37\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\37533\.gradle\caches\transforms-3\568b11256f174068b9d9a0f959150f37\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\37533\.gradle\caches\transforms-3\568b11256f174068b9d9a0f959150f37\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\8ea5ea3402f81279546189bec111fa94\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\8ea5ea3402f81279546189bec111fa94\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\0eb8479db43ceca02a4e7977200f7018\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\0eb8479db43ceca02a4e7977200f7018\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\0eb8479db43ceca02a4e7977200f7018\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\4995621492ebcff110e854ba989f561a\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\4995621492ebcff110e854ba989f561a\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\4995621492ebcff110e854ba989f561a\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\4995621492ebcff110e854ba989f561a\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\4995621492ebcff110e854ba989f561a\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\4995621492ebcff110e854ba989f561a\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e035b79c6571a7defee84cde5dfa9f02\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e035b79c6571a7defee84cde5dfa9f02\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\dfdd7d91598f1d3cfac4dd627a9c166d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\dfdd7d91598f1d3cfac4dd627a9c166d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e035b79c6571a7defee84cde5dfa9f02\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e035b79c6571a7defee84cde5dfa9f02\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e035b79c6571a7defee84cde5dfa9f02\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.kindergarden.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.kindergarden.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
